** File generated by WinEP - 5/10/2016 (6:26p) **

Station 	Lat_Targ
0.000000	1.700000
0.833240	1.700000
1.666260	1.700000
2.499062	1.700000
3.331689	1.700000
4.164200	1.700000
4.996677	1.700000
5.829199	1.700000
6.661808	1.700000
7.494511	1.700000
8.327294	1.700000
9.160134	1.700000
9.993002	1.700000
10.825874	1.700000
11.658733	1.700000
12.491574	1.700000
13.324401	1.700000
14.157223	1.700000
14.990049	1.700000
15.822893	1.700000
16.655758	1.700000
17.488649	1.700000
18.321562	1.700000
19.154491	1.700000
19.987432	1.700000
20.820381	1.700000
21.653336	1.700000
22.486292	1.700000
23.319252	1.700000
24.152220	1.700000
24.985195	1.700000
25.818182	1.700000
26.651178	1.700000
27.484184	1.700000
28.317202	1.700000
29.150229	1.700000
29.983261	1.700000
30.816301	1.700000
31.649349	1.700000
32.482403	1.700000
33.315460	1.700000
34.148525	1.700000
34.981598	1.700000
35.814678	1.700000
36.647762	1.700000
37.480854	1.700000
38.313953	1.700000
39.147060	1.700000
39.980167	1.700000
40.813286	1.700000
41.646408	1.700000
42.479534	1.700000
43.312664	1.700000
44.145802	1.700000
44.978943	1.700000
45.812088	1.700000
46.645241	1.700000
47.478397	1.700000
48.311558	1.700000
49.144722	1.700000
49.977890	1.700000
50.811066	1.700000
51.644241	1.700000
52.477425	1.700000
53.310608	1.700000
54.143799	1.700000
54.976994	1.700000
55.810188	1.700000
56.643387	1.700000
57.476593	1.700000
58.309799	1.700000
59.143009	1.700000
59.976223	1.700000
60.809437	1.700000
61.642658	1.700000
62.475880	1.700000
63.309105	1.700000
64.142334	1.700000
64.975563	1.700000
65.808800	1.700000
66.642036	1.700000
67.475273	1.700000
68.308517	1.700000
69.141762	1.700000
69.975006	1.700000
70.808250	1.700000
71.641502	1.700000
72.474754	1.700000
73.308006	1.700000
74.141266	1.700000
74.974525	1.700000
75.807785	1.700000
76.641052	1.700000
77.474312	1.700000
78.307579	1.700000
79.140846	1.700000
79.974121	1.700000
80.807388	1.700000
81.640663	1.700000
82.473938	1.700000
83.307213	1.700000
84.140495	1.700000
84.973770	1.700000
85.807053	1.700000
86.640335	1.700000
87.473618	1.700000
88.306900	1.700000
89.140190	1.700000
89.973473	1.700000
90.806763	1.700000
91.640053	1.700000
92.473343	1.700000
93.306633	1.700000
94.139931	1.700000
94.973221	1.700000
95.806519	1.700000
96.639816	1.700000
97.473114	1.700000
98.306412	1.700000
99.139709	1.700000
99.973007	1.700000
100.806313	1.700000
101.639610	1.700000
102.472916	1.700000
103.306221	1.700000
104.139526	1.700000
104.972832	1.700000
105.806137	1.700000
106.639442	1.700000
107.472748	1.700000
108.306053	1.700000
109.139366	1.700000
109.972672	1.700000
110.805984	1.700000
111.639290	1.700000
112.472603	1.700000
113.305916	1.700000
114.139229	1.700000
114.972542	1.700000
115.805855	1.700000
116.639168	1.700000
117.472481	1.700000
118.305801	1.700000
119.139114	1.700000
119.972427	1.700000
120.805748	1.700000
121.639061	1.700000
122.472382	1.700000
123.305695	1.700000
124.139015	1.700000
124.972336	1.700000
125.805656	1.700000
126.638977	1.700000
127.472290	1.700000
128.305618	1.700000
129.138931	1.700000
129.972260	1.700000
130.805573	1.700000
131.638901	1.700000
132.472214	1.700000
133.305542	1.700000
134.138870	1.700000
134.972183	1.700000
135.805511	1.700000
136.638840	1.700000
137.472153	1.700000
138.305481	1.700000
139.138809	1.700000
139.972137	1.700000
140.805466	1.700000
141.638794	1.700000
142.472122	1.700000
143.305466	1.700000
144.138794	1.700000
144.972122	1.700000
145.805466	1.700000
146.638794	1.700000
147.472122	1.700000
148.305466	1.700000
149.138794	1.700000
149.972137	1.700000
150.805466	1.700000
151.638794	1.700000
152.472137	1.700000
153.305466	1.700000
154.138809	1.700000
154.972137	1.700000
155.805481	1.700000
156.638809	1.700000
157.472153	1.700000
158.305481	1.700000
159.138824	1.700000
159.972153	1.700000
160.805527	1.700000
161.638885	1.700000
162.472244	1.700000
163.305603	1.700000
164.138977	1.700000
164.972336	1.700000
165.805695	1.700000
166.639053	1.700000
167.472427	1.700000
168.305786	1.700000
169.139145	1.700000
169.972519	1.700000
170.805878	1.700000
171.639236	1.700000
172.472610	1.700000
173.305969	1.700000
174.139328	1.700000
174.972702	1.700000
175.806061	1.700000
176.639420	1.700000
177.472794	1.700000
178.306152	1.700000
179.139511	1.700000
179.972885	1.700000
180.806290	1.700000
181.639694	1.700000
182.473099	1.700000
183.306503	1.700000
184.139893	1.700000
184.973297	1.700000
185.806702	1.700000
186.640106	1.700000
187.473511	1.700000
188.306915	1.700000
189.140320	1.700000
189.973724	1.700000
190.807129	1.700000
191.640533	1.700000
192.473938	1.700000
193.307343	1.700000
194.140747	1.700000
194.974152	1.700000
195.807556	1.700000
196.640961	1.700000
197.474365	1.700000
198.307770	1.700000
199.141174	1.700000
199.974579	1.700000
200.808014	1.700000
201.641464	1.700000
202.474915	1.700000
203.308350	1.700000
204.141800	1.700000
204.975235	1.700000
205.808685	1.700000
206.642120	1.700000
207.475571	1.700000
208.309021	1.700000
209.142456	1.700000
209.975906	1.700000
210.809341	1.700000
211.642792	1.700000
212.476227	1.700000
213.309677	1.700000
214.143112	1.700000
214.976563	1.700000
215.810013	1.700000
216.643448	1.700000
217.476898	1.700000
218.310333	1.700000
219.143784	1.700000
219.977234	1.700000
220.810715	1.700000
221.644196	1.700000
222.477676	1.700000
223.311157	1.700000
224.144638	1.700000
224.978119	1.700000
225.811600	1.700000
226.645081	1.700000
227.478561	1.700000
228.312042	1.700000
229.145523	1.700000
229.979004	1.700000
230.812485	1.700000
231.645981	1.700000
232.479462	1.700000
233.312943	1.700000
234.146423	1.700000
234.979904	1.700000
235.813385	1.700000
236.646866	1.700000
237.480347	1.700000
238.313828	1.700000
239.147308	1.700000
239.980789	1.700000
240.814316	1.700000
241.647827	1.700000
242.481354	1.700000
243.314880	1.700000
244.148392	1.700000
244.981918	1.700000
245.815430	1.700000
246.648956	1.700000
247.482468	1.700000
248.315994	1.700000
249.149506	1.700000
249.983032	1.700000
250.816544	1.700000
251.650070	1.700000
252.483582	1.700000
253.317108	1.700000
254.150620	1.700000
254.984131	1.700000
255.817657	1.700000
256.651184	1.700000
257.484680	1.700000
258.318207	1.700000
259.151733	1.700000
259.985260	1.700000
260.818817	1.700000
261.652374	1.700000
262.485931	1.700000
263.319458	1.700000
264.153015	1.700000
264.986572	1.700000
265.820129	1.700000
266.653687	1.700000
267.487244	1.700000
268.320801	1.700000
269.154358	1.700000
269.987915	1.700000
270.821472	1.700000
271.655029	1.700000
272.488586	1.700000
273.322144	1.700000
274.155701	1.700000
274.989227	1.700000
275.822784	1.700000
276.656342	1.700000
277.489899	1.700000
278.323456	1.700000
279.157013	1.700000
279.990570	1.700000
280.824158	1.700000
281.657745	1.700000
282.491333	1.700000
283.324951	1.700000
284.158539	1.700000
284.992126	1.700000
285.825714	1.700000
286.659302	1.700000
287.492889	1.700000
288.326477	1.700000
289.160065	1.700000
289.993652	1.700000
290.827240	1.700000
291.660828	1.700000
292.494415	1.700000
293.328003	1.700000
294.161591	1.700000
294.995178	1.700000
295.828766	1.700000
296.662354	1.700000
297.495941	1.700000
298.329529	1.700000
299.163116	1.700000
299.996704	1.700000
300.830322	1.700000
301.663940	1.700000
302.497559	1.700000
303.331207	1.700000
304.164825	1.700000
304.998444	1.700000
305.832062	1.700000
306.665680	1.700000
307.499298	1.700000
308.332916	1.700000
309.166534	1.700000
310.000153	1.700000
310.833771	1.700000
311.667389	1.700000
312.501007	1.700000
313.334625	1.700000
314.168243	1.700000
315.001862	1.700000
315.835480	1.700000
316.669098	1.700000
