** File generated by WinEP - 5/10/2016 (6:42p) **

Station 	StrAV_SW
0.000000	0.000000
0.833240	0.000000
1.666260	0.000000
2.499062	0.000000
3.331689	0.000000
4.164200	0.000000
4.996677	0.000000
5.829199	-2.128520
6.661808	-1.237601
7.494511	-2.420573
8.327294	1.044556
9.160134	-1.283241
9.993002	-1.669532
10.825874	-1.913182
11.658733	-1.415309
12.491574	-2.334087
13.324401	-0.960509
14.157223	-0.513719
14.990049	-1.152553
15.822893	-1.264853
16.655758	-1.082910
17.488649	-0.902119
18.321562	-0.815957
19.154491	-0.771111
19.987432	-0.724392
20.820381	-0.812736
21.653336	-0.930872
22.486292	-0.898141
23.319252	-0.905949
24.152220	-0.892296
24.985195	-0.940556
25.818182	-0.939992
26.651178	-0.994214
27.484184	-0.987734
28.317202	-1.003589
29.150229	-1.007421
29.983261	-0.978988
30.816301	-1.020928
31.649349	-1.003665
32.482403	-1.001980
33.315460	-0.979562
34.148525	-0.954639
34.981598	-0.934858
35.814678	-0.920394
36.647762	-0.911106
37.480854	-0.889225
38.313953	-0.875979
39.147060	-0.827150
39.980167	-0.844797
40.813286	-0.800428
41.646408	-0.814970
42.479534	-0.796819
43.312664	-0.762596
44.145802	-0.753918
44.978943	-0.768841
45.812088	-0.727657
46.645241	-0.735484
47.478397	-0.726709
48.311558	-0.711844
49.144722	-0.692694
49.977890	-0.684340
50.811066	-0.641745
51.644241	-0.650321
52.477425	-0.634116
53.310608	-0.625847
54.143799	-0.546036
54.976994	-0.585002
55.810188	-0.565484
56.643387	-0.558007
57.476593	-0.514372
58.309799	-0.516561
59.143009	-0.497205
59.976223	-0.487907
60.809437	-0.443890
61.642658	-0.422148
62.475880	-0.406241
63.309105	-0.395076
64.142334	-0.410617
64.975563	-0.394425
65.808800	-0.378629
66.642036	-0.362855
67.475273	-0.338272
68.308517	-0.319725
69.141762	-0.306916
69.975006	-0.268745
70.808250	-0.284222
71.641502	-0.261679
72.474754	-0.256670
73.308006	-0.235027
74.141266	-0.182912
74.974525	-0.210157
75.807785	-0.180317
76.641052	-0.173064
77.474312	-0.176350
78.307579	-0.157052
79.140846	-0.130023
79.974121	-0.121524
80.807388	-0.109012
81.640663	-0.100946
82.473938	-0.089313
83.307213	-0.076914
84.140495	-0.052931
84.973770	-0.050468
85.807053	-0.017123
86.640335	-0.021919
87.473618	-0.003225
88.306900	0.005671
89.140190	0.018290
89.973473	0.023045
90.806763	0.038958
91.640053	0.068387
92.473343	0.055137
93.306633	0.079012
94.139931	0.078913
94.973221	0.088383
95.806519	0.101499
96.639816	0.110653
97.473114	0.105900
98.306412	0.130219
99.139709	0.121430
99.973007	0.153500
100.806313	0.152197
101.639610	0.158084
102.472916	0.165858
103.306221	0.158805
104.139526	0.170944
104.972832	0.186263
105.806137	0.190523
106.639442	0.197308
107.472748	0.201675
108.306053	0.223485
109.139366	0.218351
109.972672	0.211335
110.805984	0.229354
111.639290	0.206505
112.472603	0.248383
113.305916	0.240977
114.139229	0.243766
114.972542	0.252244
115.805855	0.266153
116.639168	0.260458
117.472481	0.259982
118.305801	0.272808
119.139114	0.263978
119.972427	0.277055
120.805748	0.271370
121.639061	0.288196
122.472382	0.281081
123.305695	0.295412
124.139015	0.288799
124.972336	0.282516
125.805656	0.297723
126.638977	0.310729
127.472290	0.307572
128.305618	0.301674
129.138931	0.299144
129.972260	0.284399
130.805573	0.320942
131.638901	0.317324
132.472214	0.319563
133.305542	0.324443
134.138870	0.319543
134.972183	0.320099
135.805511	0.312667
136.638840	0.315095
137.472153	0.323050
138.305481	0.328739
139.138809	0.336278
139.972137	0.306538
140.805466	0.335755
141.638794	0.298140
142.472122	0.329637
143.305466	0.329473
144.138794	0.335758
144.972122	0.342429
145.805466	0.347153
146.638794	0.317331
147.472122	0.345139
148.305466	0.307508
149.138794	0.338478
149.972137	0.339392
150.805466	0.347304
151.638794	0.344863
152.472137	0.345996
153.305466	0.354260
154.138809	0.350009
154.972137	0.323552
155.805481	0.342504
156.638809	0.360430
157.472153	0.348226
158.305481	0.354993
159.138824	0.355354
159.972153	0.345625
160.805527	0.362781
161.638885	0.347804
162.472244	0.367231
163.305603	0.355053
164.138977	0.362392
164.972336	0.361803
165.805695	0.352168
166.639053	0.368724
167.472427	0.355198
168.305786	0.373923
169.139145	0.361348
169.972519	0.369600
170.805878	0.370282
171.639236	0.359498
172.472610	0.375651
173.305969	0.361998
174.139328	0.349893
174.972702	0.368424
175.806061	0.375279
176.639420	0.376211
177.472794	0.368348
178.306152	0.383432
179.139511	0.370657
179.972885	0.357368
180.806290	0.376829
181.639694	0.350127
182.473099	0.383331
183.306503	0.373524
184.139893	0.389071
184.973297	0.375398
185.806702	0.362938
186.640106	0.383168
187.473511	0.357049
188.306915	0.388789
189.140320	0.379571
189.973724	0.394826
190.807129	0.381754
191.640533	0.367502
192.473938	0.387505
193.307343	0.362017
194.140747	0.393881
194.974152	0.383639
195.807556	0.398668
196.640961	0.385772
197.474365	0.372161
198.307770	0.391089
199.141174	0.365747
199.974579	0.397245
200.808014	0.387744
201.641464	0.401834
202.474915	0.388916
203.308350	0.375544
204.141800	0.394570
204.975235	0.368978
205.808685	0.399965
206.642120	0.390990
207.475571	0.404759
208.309021	0.391607
209.142456	0.378078
209.975906	0.397608
210.809341	0.371835
211.642792	0.402214
212.476227	0.393116
213.309677	0.407515
214.143112	0.393640
214.976563	0.380240
215.810013	0.399447
216.643448	0.375567
217.476898	0.403693
218.310333	0.394898
219.143784	0.408949
219.977234	0.396410
220.810715	0.381682
221.644196	0.400882
222.477676	0.376406
223.311157	0.405731
224.144638	0.395917
224.978119	0.404008
225.811600	0.395889
226.645081	0.375983
227.478561	0.402595
228.312042	0.402721
229.145523	0.409134
229.979004	0.395164
230.812485	0.402745
231.645981	0.398799
232.479462	0.379472
233.312943	0.404983
234.146423	0.403720
234.979904	0.402377
235.813385	0.394100
236.646866	0.404816
237.480347	0.400933
238.313828	0.381975
239.147308	0.405666
239.980789	0.397040
240.814316	0.400408
241.647827	0.396264
242.481354	0.406338
243.314880	0.402299
244.148392	0.382355
244.981918	0.398655
245.815430	0.394845
246.648956	0.401607
247.482468	0.397169
248.315994	0.407016
249.149506	0.401898
249.983032	0.473372
250.816544	0.799239
251.650070	0.611266
252.483582	0.436033
253.317108	0.722870
254.150620	0.068443
254.984131	0.843115
255.817657	0.584447
256.651184	0.876224
257.484680	0.196547
258.318207	0.016924
259.151733	0.742729
259.985260	-0.392499
260.818817	-0.113360
261.652374	1.311578
262.485931	1.090590
263.319458	0.753208
264.153015	1.008548
264.986572	0.252038
265.820129	0.046962
266.653687	0.516806
267.487244	1.240207
268.320801	0.676782
269.154358	0.392131
269.987915	-0.230442
270.821472	-0.055219
271.655029	0.524419
272.488586	-0.054131
273.322144	0.027177
274.155701	0.072524
274.989227	0.416374
275.822784	0.583331
276.656342	0.641531
277.489899	0.692029
278.323456	0.708959
279.157013	0.666539
279.990570	0.662099
280.824158	0.661056
281.657745	0.657233
282.491333	0.682645
283.324951	0.738674
284.158539	0.706317
284.992126	0.703691
285.825714	0.720245
286.659302	0.726595
287.492889	0.701084
288.326477	0.736137
289.160065	0.751936
289.993652	0.742685
290.827240	0.738723
291.660828	0.743902
292.494415	0.739905
