** File generated by WinEP - 5/22/2016 (4:47p) **

Station 	Lat_Veh 
0.000000	1.700000
0.555506	1.700061
1.110885	1.700236
1.666138	1.700505
2.221294	1.700854
2.776387	1.701273
3.331460	1.701764
3.886556	1.702326
4.441710	1.702952
4.996935	1.703635
5.552223	1.704371
6.107550	1.705155
6.662891	1.705985
7.218226	1.706857
7.773544	1.707768
8.328842	1.708714
8.884126	1.709692
9.439404	1.710700
9.994685	1.711737
10.549976	1.712801
11.105283	1.713890
11.660606	1.714999
12.215945	1.716127
12.771295	1.717271
13.326652	1.718431
13.882010	1.719603
14.437370	1.720785
14.992730	1.721977
15.548091	1.723173
16.103455	1.724374
16.658821	1.725577
17.214193	1.726780
17.769571	1.727981
18.324957	1.729178
18.880348	1.730369
19.435745	1.731552
19.991146	1.732726
20.546549	1.733889
21.101957	1.735039
21.657366	1.736174
22.212780	1.737295
22.768196	1.738399
23.323616	1.739485
23.879038	1.740552
24.434465	1.741599
24.989897	1.742626
25.545330	1.743631
26.100767	1.744612
26.656208	1.745571
27.211653	1.746506
27.767097	1.747416
28.322546	1.748301
28.877998	1.749160
29.433453	1.749993
29.988909	1.750800
30.544369	1.751580
31.099831	1.752334
31.655294	1.753061
32.210762	1.753760
32.766232	1.754433
33.321701	1.755078
33.877178	1.755697
34.432652	1.756288
34.988129	1.756853
35.543610	1.757392
36.099091	1.757904
36.654575	1.758390
37.210060	1.758850
37.765549	1.759285
38.321037	1.759695
38.876530	1.760081
39.432022	1.760442
39.987514	1.760779
40.543011	1.761093
41.098511	1.761384
41.654007	1.761653
42.209511	1.761901
42.765011	1.762127
43.320515	1.762332
43.876019	1.762517
44.431526	1.762682
44.987034	1.762828
45.542542	1.762957
46.098053	1.763067
46.653564	1.763160
47.209076	1.763236
47.764587	1.763296
48.320103	1.763341
48.875618	1.763371
49.431137	1.763387
49.986656	1.763389
50.542171	1.763378
51.097694	1.763355
51.653214	1.763320
52.208736	1.763274
52.764259	1.763217
53.319782	1.763151
53.875305	1.763074
54.430832	1.762989
54.986359	1.762896
55.541885	1.762794
56.097412	1.762685
56.652939	1.762570
57.208469	1.762448
57.764000	1.762320
58.319530	1.762187
58.875061	1.762050
59.430592	1.761907
59.986126	1.761761
60.541656	1.761612
61.097191	1.761459
61.652725	1.761303
62.208260	1.761146
62.763798	1.760986
63.319332	1.760825
63.874870	1.760662
64.430405	1.760499
64.985947	1.760335
65.541481	1.760171
66.097023	1.760008
66.652557	1.759844
67.208099	1.759681
67.763641	1.759520
68.319176	1.759359
68.874718	1.759200
69.430260	1.759042
69.985802	1.758886
70.541344	1.758732
71.096886	1.758581
71.652428	1.758431
72.207970	1.758285
72.763512	1.758141
73.319061	1.758000
73.874603	1.757862
74.430145	1.757726
74.985695	1.757595
75.541237	1.757466
76.096779	1.757341
76.652328	1.757219
77.207870	1.757100
77.763420	1.756985
78.318962	1.756874
78.874512	1.756766
79.430061	1.756662
79.985603	1.756562
80.541153	1.756466
81.096703	1.756373
81.652245	1.756284
82.207794	1.756198
82.763344	1.756117
83.318893	1.756039
83.874443	1.755964
84.429993	1.755893
84.985542	1.755826
85.541084	1.755762
86.096634	1.755702
86.652184	1.755645
87.207733	1.755591
87.763283	1.755541
88.318840	1.755494
88.874390	1.755450
89.429939	1.755409
89.985489	1.755372
90.541039	1.755337
91.096588	1.755305
91.652138	1.755276
92.207687	1.755250
92.763245	1.755226
93.318794	1.755205
93.874344	1.755187
94.429893	1.755171
94.985451	1.755157
95.541000	1.755146
96.096550	1.755136
96.652100	1.755129
97.207657	1.755124
97.763206	1.755121
98.318764	1.755120
98.874313	1.755121
99.429863	1.755123
99.985420	1.755127
100.540970	1.755133
101.096519	1.755140
101.652077	1.755149
102.207626	1.755159
102.763184	1.755170
103.318733	1.755182
103.874290	1.755196
104.429840	1.755210
104.985397	1.755226
105.540947	1.755242
106.096504	1.755260
106.652054	1.755278
107.207611	1.755296
107.763161	1.755316
108.318718	1.755336
108.874275	1.755356
109.429825	1.755377
109.985382	1.755399
110.540932	1.755421
111.096489	1.755443
111.652039	1.755465
112.207596	1.755487
112.763153	1.755510
113.318703	1.755533
113.874260	1.755556
114.429810	1.755579
114.985367	1.755602
115.540924	1.755624
116.096474	1.755647
116.652031	1.755669
117.207588	1.755692
117.763138	1.755714
118.318695	1.755736
118.874252	1.755758
119.429802	1.755779
119.985359	1.755800
120.540916	1.755821
121.096466	1.755841
121.652023	1.755861
122.207581	1.755880
122.763138	1.755899
123.318687	1.755918
123.874245	1.755936
124.429802	1.755953
124.985352	1.755970
125.540909	1.755987
126.096466	1.756003
126.652023	1.756019
127.207573	1.756034
127.763130	1.756049
128.318680	1.756063
128.874237	1.756077
129.429794	1.756090
129.985352	1.756103
130.540909	1.756115
131.096466	1.756127
131.652023	1.756138
132.207581	1.756148
132.763123	1.756159
133.318680	1.756168
133.874237	1.756178
134.429794	1.756187
134.985352	1.756195
135.540909	1.756203
136.096466	1.756210
136.652023	1.756218
137.207581	1.756224
137.763123	1.756231
138.318680	1.756237
138.874237	1.756243
139.429794	1.756248
139.985352	1.756253
140.540909	1.756258
141.096466	1.756262
141.652023	1.756266
142.207581	1.756270
142.763138	1.756274
143.318680	1.756277
143.874237	1.756280
144.429794	1.756283
144.985352	1.756285
145.540909	1.756287
146.096466	1.756289
146.652023	1.756291
147.207581	1.756293
147.763138	1.756294
148.318695	1.756295
148.874252	1.756295
149.429794	1.756296
149.985352	1.756296
150.540909	1.756296
151.096466	1.756295
151.652023	1.756295
152.207581	1.756294
152.763138	1.756293
153.318695	1.756292
153.874252	1.756291
154.429810	1.756289
154.985367	1.756287
155.540924	1.756285
156.096466	1.756282
156.652023	1.756280
157.207581	1.756277
157.763138	1.756274
158.318695	1.756270
158.874252	1.756267
159.429810	1.756263
159.985367	1.756258
160.540924	1.756254
161.096481	1.756249
161.652039	1.756244
162.207596	1.756238
162.763138	1.756233
163.318695	1.756227
163.874252	1.756221
164.429810	1.756215
164.985367	1.756209
165.540924	1.756203
166.096481	1.756197
166.652039	1.756191
167.207596	1.756185
167.763153	1.756179
168.318710	1.756173
168.874268	1.756167
169.429825	1.756161
169.985382	1.756156
170.540939	1.756151
171.096481	1.756146
171.652039	1.756142
172.207596	1.756138
172.763153	1.756134
173.318710	1.756131
173.874268	1.756128
174.429825	1.756126
174.985382	1.756124
175.540939	1.756123
176.096497	1.756122
176.652054	1.756123
177.207611	1.756124
177.763168	1.756125
178.318726	1.756128
178.874268	1.756131
179.429825	1.756135
179.985382	1.756141
180.540939	1.756147
181.096497	1.756154
181.652054	1.756162
182.207611	1.756170
182.763168	1.756180
183.318726	1.756189
183.874283	1.756199
184.429840	1.756210
184.985397	1.756221
185.540955	1.756232
186.096512	1.756243
186.652054	1.756253
187.207611	1.756264
187.763168	1.756275
188.318726	1.756285
188.874283	1.756295
189.429840	1.756304
189.985397	1.756312
190.540955	1.756320
191.096512	1.756327
191.652069	1.756332
192.207626	1.756337
192.763184	1.756340
193.318741	1.756341
193.874298	1.756341
194.429855	1.756340
194.985397	1.756336
195.540955	1.756331
196.096512	1.756323
196.652069	1.756313
197.207626	1.756300
197.763184	1.756285
198.318741	1.756268
198.874298	1.756247
199.429855	1.756223
199.985413	1.756197
200.541016	1.756167
201.096603	1.756134
201.652206	1.756098
202.207809	1.756061
202.763397	1.756023
203.319000	1.755983
203.874603	1.755944
204.430206	1.755904
204.985794	1.755865
205.541397	1.755828
206.097000	1.755793
206.652588	1.755760
207.208191	1.755731
207.763794	1.755706
208.319397	1.755686
208.874985	1.755671
209.430588	1.755663
209.986191	1.755663
210.541794	1.755672
211.097382	1.755690
211.652985	1.755718
212.208588	1.755759
212.764175	1.755813
213.319778	1.755881
213.875381	1.755965
214.430984	1.756067
214.986572	1.756187
215.542175	1.756328
216.097778	1.756492
216.653366	1.756680
217.208969	1.756893
217.764572	1.757135
218.320175	1.757407
218.875763	1.757711
219.431366	1.758050
219.986969	1.758426
220.542892	1.758841
221.098831	1.759292
221.654770	1.759774
222.210709	1.760285
222.766647	1.760821
223.322586	1.761377
223.878525	1.761950
224.434464	1.762538
224.990402	1.763137
225.546341	1.763743
226.102280	1.764354
226.658218	1.764966
227.214157	1.765574
227.770096	1.766170
228.326035	1.766747
228.881973	1.767302
229.437912	1.767831
229.993851	1.768335
230.549789	1.768811
231.105728	1.769258
231.661682	1.769671
232.217621	1.770049
232.773560	1.770389
233.329498	1.770692
233.885452	1.770956
234.441391	1.771182
234.997345	1.771366
235.553284	1.771509
236.109238	1.771610
236.665176	1.771668
237.221130	1.771684
237.777084	1.771656
238.333038	1.771586
238.888992	1.771474
239.444946	1.771319
240.000900	1.771122
240.557556	1.770884
241.114197	1.770604
241.670837	1.770285
242.227463	1.769925
242.784088	1.769525
243.340714	1.769085
243.897339	1.768607
244.453949	1.768091
245.010559	1.767537
245.567169	1.766946
246.123779	1.766319
246.680389	1.765658
247.236984	1.764962
247.793579	1.764235
248.350174	1.763476
248.906784	1.762686
249.463379	1.761868
250.019974	1.761022
250.576569	1.760150
251.133163	1.759252
251.689774	1.758329
252.246368	1.757384
252.802979	1.756417
253.359573	1.755428
253.916183	1.754421
254.472809	1.753394
255.029419	1.752351
255.586044	1.751291
256.142670	1.750216
256.699310	1.749127
257.255951	1.748024
257.812592	1.746909
258.369232	1.745783
258.925903	1.744647
259.482574	1.743501
260.039307	1.742346
260.596771	1.741180
261.154175	1.740006
261.711609	1.738827
262.268982	1.737642
262.826355	1.736454
263.383728	1.735261
263.941071	1.734066
264.498413	1.732868
265.055725	1.731669
265.613037	1.730470
266.170349	1.729270
266.727631	1.728070
267.284912	1.726872
267.842194	1.725675
268.399475	1.724480
268.956757	1.723287
269.514038	1.722098
270.071320	1.720911
270.628571	1.719728
271.185852	1.718548
271.743134	1.717373
272.300415	1.716201
272.857727	1.715034
273.415009	1.713845
273.972229	1.712612
274.529419	1.711354
275.086578	1.710104
275.643738	1.708887
276.200928	1.707696
276.758270	1.706526
277.315674	1.705396
277.873108	1.704326
278.430603	1.703327
278.988068	1.702401
279.545563	1.701537
280.103241	1.700729
280.661499	1.699970
281.219696	1.699263
281.777893	1.698610
282.336029	1.698014
282.894135	1.697475
283.452209	1.696988
284.010284	1.696552
284.568298	1.696165
285.126312	1.695826
285.684296	1.695533
286.242279	1.695284
286.800232	1.695079
287.358185	1.694915
287.916138	1.694792
288.474060	1.694707
289.031982	1.694660
289.589905	1.694649
290.147858	1.694673
290.705780	1.694730
291.263733	1.694818
291.821655	1.694936
292.379639	1.695083
292.937622	1.695257
293.495605	1.695456
294.053619	1.695680
294.611664	1.695927
295.169708	1.696195
295.727814	1.696484
296.285919	1.696791
296.844086	1.697116
297.402252	1.697458
297.960480	1.697815
298.518768	1.698187
299.077087	1.698571
299.635437	1.698967
300.194092	1.699374
300.753174	1.699788
301.312195	1.700210
301.871155	1.700639
302.430054	1.701075
302.988892	1.701515
303.547699	1.701958
304.106476	1.702404
304.665192	1.702851
305.223877	1.703297
305.782532	1.703742
306.341156	1.704184
306.899780	1.704622
307.458374	1.705053
308.016937	1.705478
308.575500	1.705893
309.134064	1.706298
309.692627	1.706691
310.251190	1.707071
310.809753	1.707436
311.368317	1.707784
311.926910	1.708113
312.485535	1.708423
313.044159	1.708710
313.602814	1.708973
314.161530	1.709211
314.720245	1.709420
315.279022	1.709600
315.837830	1.709748
316.396698	1.709862
316.955597	1.709939
317.514587	1.709978
318.073639	1.709976
318.632721	1.709930
319.191895	1.709838
319.751160	1.709697
320.310699	1.709503
320.870361	1.709257
321.429932	1.708965
321.989410	1.708631
322.548828	1.708259
323.108185	1.707863
323.667480	1.707491
324.226807	1.707150
324.786133	1.706815
325.345428	1.706454
325.904694	1.706053
326.463837	1.705624
327.022888	1.705160
327.581818	1.704644
328.140717	1.704059
328.699615	1.703399
329.258484	1.702673
329.817383	1.701892
330.376282	1.701066
330.935181	1.700197
331.494080	1.699286
332.053009	1.698332
332.611938	1.697334
333.170898	1.696295
333.729889	1.695219
334.288910	1.694111
334.847992	1.692974
335.407104	1.691810
335.966278	1.690622
336.525482	1.689412
337.084778	1.688182
337.644104	1.686933
338.203522	1.685668
338.763031	1.684389
339.322601	1.683096
339.882294	1.681791
340.442047	1.680476
341.001770	1.679154
341.561371	1.677827
342.120880	1.676499
342.680298	1.675172
343.239655	1.673850
343.798920	1.672534
344.358154	1.671226
344.917328	1.669928
345.476440	1.668645
346.035492	1.667376
346.594513	1.666123
347.153503	1.664889
347.712463	1.663673
348.271362	1.662477
348.830292	1.661304
349.389191	1.660153
349.948059	1.659026
350.506958	1.657924
351.065826	1.656847
351.624725	1.655797
352.183624	1.654774
352.742554	1.653778
353.301514	1.652810
353.860504	1.651870
354.419525	1.650960
354.978607	1.650078
355.537720	1.649226
356.096893	1.648403
356.656097	1.647610
357.215393	1.646846
357.774750	1.646112
358.334198	1.645407
358.893738	1.644731
359.453339	1.644085
360.013031	1.643467
360.572723	1.642879
361.132324	1.642319
361.691833	1.641788
362.251251	1.641286
362.810608	1.640813
363.369873	1.640368
363.929077	1.639953
364.488220	1.639565
365.047302	1.639205
365.606354	1.638873
366.165344	1.638569
366.724304	1.638291
367.283234	1.638038
367.842133	1.637811
368.401001	1.637607
368.959839	1.637427
369.518707	1.637270
370.077545	1.637135
370.636383	1.637022
371.195221	1.636929
371.754089	1.636855
372.312988	1.636801
372.871887	1.636764
373.430817	1.636744
373.989777	1.636741
374.548798	1.636753
375.107849	1.636779
375.666931	1.636820
376.226105	1.636873
376.785339	1.636938
377.344635	1.637015
377.903992	1.637101
378.463440	1.637197
379.022980	1.637302
379.582581	1.637415
380.142303	1.637534
380.701965	1.637661
381.261536	1.637793
381.821014	1.637930
382.380402	1.638073
382.939728	1.638222
383.498962	1.638377
384.058167	1.638537
384.617279	1.638702
385.176361	1.638871
385.735413	1.639045
386.294403	1.639224
386.853333	1.639406
387.412262	1.639591
387.971161	1.639779
388.530029	1.639968
389.088898	1.640159
389.647766	1.640352
390.206604	1.640546
390.765472	1.640740
391.324341	1.640934
391.883209	1.641128
392.442108	1.641321
393.001007	1.641513
393.559967	1.641703
394.118958	1.641891
394.677979	1.642077
395.237061	1.642260
395.796204	1.642440
396.355377	1.642617
396.914642	1.642790
397.473969	1.642958
398.033356	1.643123
398.592865	1.643283
399.152405	1.643437
399.712067	1.643587
400.271820	1.643731
400.831451	1.643869
401.391022	1.644002
401.950500	1.644130
402.509888	1.644253
403.069214	1.644372
403.628448	1.644487
404.187653	1.644598
404.746765	1.644706
405.305847	1.644810
405.864899	1.644912
406.423889	1.645011
406.982849	1.645107
407.541779	1.645200
408.100677	1.645289
408.659546	1.645374
409.218414	1.645457
409.777283	1.645536
410.336151	1.645612
410.895020	1.645685
411.453888	1.645755
412.012787	1.645820
412.571716	1.645883
413.130646	1.645942
413.689606	1.645997
414.248627	1.646049
414.807678	1.646096
415.366760	1.646140
415.925934	1.646180
416.485138	1.646216
417.044403	1.646248
417.603760	1.646276
418.163177	1.646300
418.722687	1.646320
419.282288	1.646335
419.841980	1.646346
420.401703	1.646353
420.961334	1.646355
421.520874	1.646353
422.080353	1.646348
422.639709	1.646341
423.199036	1.646331
423.758270	1.646320
424.317444	1.646308
424.876556	1.646294
425.435638	1.646280
425.994659	1.646265
426.553650	1.646251
427.112610	1.646236
427.671539	1.646220
428.230438	1.646204
428.789307	1.646188
429.348175	1.646171
429.907043	1.646155
430.465912	1.646138
431.024780	1.646121
431.583649	1.646104
432.142548	1.646086
432.701477	1.646068
433.260437	1.646049
433.819397	1.646031
434.378418	1.646011
434.937469	1.645991
435.496582	1.645971
436.055756	1.645949
436.614990	1.645927
437.174286	1.645904
437.733643	1.645880
438.293091	1.645855
438.852631	1.645828
439.412231	1.645801
439.971954	1.645772
440.531647	1.645742
441.091278	1.645710
441.650787	1.645677
442.210236	1.645644
442.769592	1.645611
443.328857	1.645579
443.888092	1.645547
444.447266	1.645516
445.006348	1.645487
445.565430	1.645459
446.124420	1.645434
446.683411	1.645410
447.242340	1.645387
447.801270	1.645366
448.360168	1.645346
448.919037	1.645327
449.477905	1.645309
450.036774	1.645292
450.595642	1.645277
451.154510	1.645262
451.713379	1.645248
452.272278	1.645235
452.831207	1.645222
453.390167	1.645209
453.949158	1.645196
454.508179	1.645182
455.067230	1.645169
455.626373	1.645154
456.185547	1.645139
456.744781	1.645122
457.304108	1.645105
457.863464	1.645085
458.422943	1.645064
458.982483	1.645041
459.542114	1.645015
460.101837	1.644988
460.661530	1.644957
461.221130	1.644925
461.780609	1.644890
462.340027	1.644854
462.899384	1.644818
463.458649	1.644783
464.017853	1.644747
464.576996	1.644713
465.136078	1.644679
465.695129	1.644648
466.254150	1.644619
466.813110	1.644592
467.372040	1.644567
467.930939	1.644544
468.489838	1.644522
469.048706	1.644503
469.607574	1.644487
470.166443	1.644473
470.725311	1.644462
471.284180	1.644453
471.843048	1.644447
472.401947	1.644445
472.960876	1.644445
473.519836	1.644448
474.078827	1.644454
474.637878	1.644464
475.196960	1.644476
475.756104	1.644492
476.315277	1.644512
476.874542	1.644535
477.433868	1.644562
477.993256	1.644593
478.552734	1.644628
479.112305	1.644667
479.671967	1.644710
480.231689	1.644758
480.791351	1.644810
481.350891	1.644866
481.910339	1.644924
482.469727	1.644986
483.029022	1.645052
483.588287	1.645120
484.147461	1.645191
484.706573	1.645263
485.265625	1.645337
485.824646	1.645412
486.383636	1.645488
486.942596	1.645563
487.501495	1.645636
488.060394	1.645706
488.619263	1.645773
489.178131	1.645835
489.736969	1.645893
490.295807	1.645944
490.854675	1.645987
491.413513	1.646022
491.972412	1.646047
492.531281	1.646061
493.090210	1.646063
493.649170	1.646051
494.208160	1.646023
494.767181	1.645979
495.326263	1.645917
495.885406	1.645835
496.444580	1.645731
497.003845	1.645604
497.563171	1.645452
498.122559	1.645273
498.682037	1.645064
499.241608	1.644824
499.801270	1.644550
500.360809	1.644243
500.920166	1.643903
501.479492	1.643531
502.038696	1.643133
502.597839	1.642711
503.156921	1.642268
503.715942	1.641809
504.274872	1.641334
504.833801	1.640847
505.392639	1.640351
505.951447	1.639849
506.510223	1.639342
507.068970	1.638832
507.627686	1.638324
508.186371	1.637857
508.745117	1.637454
509.303925	1.637091
509.862732	1.636734
510.421539	1.636358
510.980316	1.635974
511.539001	1.635578
512.097656	1.635154
512.656250	1.634680
513.214905	1.634148
513.773560	1.633559
514.332336	1.632923
514.891052	1.632248
515.449890	1.631537
516.008728	1.630790
516.567627	1.630002
517.126526	1.629172
517.685547	1.628300
518.244629	1.627387
518.803772	1.626437
519.362976	1.625450
519.922241	1.624428
520.480957	1.623376
521.039612	1.622293
521.598206	1.621182
522.156738	1.620046
522.715210	1.618889
523.273621	1.617715
523.831970	1.616525
524.390320	1.615323
524.948608	1.614112
525.506897	1.612894
526.065125	1.611673
526.623291	1.610451
527.181458	1.609230
527.739624	1.608012
528.297791	1.606800
528.855896	1.605595
529.414001	1.604400
529.972046	1.603216
530.530151	1.602046
531.088257	1.600891
531.646362	1.599752
532.204407	1.598632
532.762512	1.597531
533.320618	1.596451
533.878784	1.595393
534.436890	1.594359
534.995056	1.593349
535.553223	1.592364
536.111450	1.591405
536.669739	1.590474
537.227966	1.589570
537.786316	1.588695
538.344666	1.587849
538.903076	1.587033
539.461548	1.586247
540.019897	1.585493
540.577698	1.584774
541.135437	1.584085
541.693176	1.583428
542.250854	1.582801
542.808472	1.582205
543.366150	1.581638
543.923706	1.581102
544.481323	1.580595
545.038879	1.580117
545.596375	1.579667
546.153931	1.579246
546.711426	1.578852
547.268921	1.578485
547.826355	1.578144
548.383850	1.577828
548.941284	1.577538
549.498718	1.577271
550.056213	1.577028
550.613647	1.576808
551.171082	1.576610
551.728516	1.576433
552.285950	1.576276
552.843384	1.576140
553.400879	1.576022
553.958313	1.575923
554.515808	1.575841
555.073303	1.575776
555.630798	1.575727
556.188293	1.575694
556.745850	1.575675
557.303406	1.575671
557.860962	1.575669
558.418518	1.575635
558.976013	1.575572
559.533569	1.575508
560.090820	1.575473
560.647644	1.575475
561.204529	1.575499
561.761414	1.575556
562.318359	1.575665
562.875305	1.575845
563.432251	1.576100
563.989136	1.576425
564.546021	1.576812
565.102905	1.577254
565.659790	1.577749
566.216614	1.578298
566.773499	1.578902
567.330322	1.579561
567.887146	1.580271
568.444031	1.581030
569.000854	1.581834
569.557678	1.582682
570.114502	1.583571
570.671326	1.584501
571.228149	1.585468
571.784973	1.586471
572.341797	1.587508
572.898621	1.588576
573.455444	1.589674
574.012268	1.590801
574.569092	1.591954
575.125977	1.593131
575.682800	1.594330
576.239685	1.595548
576.796509	1.596785
577.353394	1.598037
577.910278	1.599304
578.467163	1.600583
579.024109	1.601872
579.580994	1.603169
580.137695	1.604473
580.693909	1.605782
581.250122	1.607095
581.806335	1.608411
582.362549	1.609730
582.918762	1.611051
583.474976	1.612373
584.031189	1.613696
584.587402	1.615020
585.143616	1.616343
585.699768	1.617666
586.255981	1.618988
586.812195	1.620309
587.368347	1.621630
587.924561	1.622949
588.480713	1.624268
589.036926	1.625586
589.593140	1.626904
590.149292	1.628223
590.705505	1.629543
591.261658	1.630865
591.817871	1.632189
592.374023	1.633518
592.930237	1.634852
593.486450	1.636193
594.042603	1.637542
594.598816	1.638900
595.154968	1.640270
595.711182	1.641654
596.267395	1.643053
596.823547	1.644469
597.379761	1.645905
597.935974	1.647363
598.492188	1.648844
599.048401	1.650352
599.604614	1.651888
600.160583	1.653454
600.716309	1.655050
601.272034	1.656673
601.827759	1.658321
602.383423	1.659991
602.939148	1.661680
603.494873	1.663386
604.050598	1.665104
604.606262	1.666834
605.161987	1.668573
605.717712	1.670318
606.273438	1.672071
606.829102	1.673835
607.384827	1.675612
607.940552	1.677405
608.496216	1.679208
609.051941	1.681019
609.607666	1.682836
610.163391	1.684658
610.719055	1.686487
611.274780	1.688322
611.830505	1.690161
612.386230	1.692003
612.941895	1.693845
613.497620	1.695687
614.053345	1.697527
614.609070	1.699366
615.164734	1.701203
615.720459	1.703036
616.276184	1.704865
616.831909	1.706688
617.387573	1.708506
617.943298	1.710317
618.499023	1.712121
619.054749	1.713918
619.610413	1.715708
620.166077	1.717489
620.721619	1.719261
621.277222	1.721022
621.832764	1.722768
622.388306	1.724497
622.943848	1.726207
623.499451	1.727895
624.054993	1.729560
624.610535	1.731198
625.166077	1.732809
625.721680	1.734390
626.277222	1.735940
626.832764	1.737457
627.388306	1.738940
627.943909	1.740387
628.499451	1.741798
629.054993	1.743171
629.610535	1.744506
630.166138	1.745801
630.721680	1.747056
631.277222	1.748269
631.832764	1.749442
632.388367	1.750572
632.943909	1.751659
633.499451	1.752704
634.055054	1.753706
634.610596	1.754665
635.166138	1.755581
635.721680	1.756453
636.277283	1.757282
636.832825	1.758067
637.388367	1.758810
637.943909	1.759509
638.499512	1.760166
639.055054	1.760780
639.610596	1.761351
640.166199	1.761881
640.721741	1.762369
641.277283	1.762817
641.832825	1.763226
642.388428	1.763596
642.943970	1.763930
643.499512	1.764227
644.055054	1.764490
644.610596	1.764719
645.166199	1.764916
645.721741	1.765081
646.277283	1.765217
646.832825	1.765323
647.388428	1.765402
647.943970	1.765454
648.499512	1.765481
649.055054	1.765484
649.610657	1.765464
650.166199	1.765422
650.721741	1.765360
651.277283	1.765278
651.832825	1.765177
652.388428	1.765059
652.943970	1.764925
653.499512	1.764776
654.055054	1.764613
654.610657	1.764436
655.166199	1.764248
655.721741	1.764049
656.277283	1.763839
656.832886	1.763621
657.388428	1.763394
657.943970	1.763160
658.499512	1.762920
659.055054	1.762674
659.610657	1.762424
660.166199	1.762170
660.721741	1.761913
661.277283	1.761653
661.832886	1.761392
662.388428	1.761129
662.943970	1.760865
663.499512	1.760601
664.055115	1.760337
664.610657	1.760074
665.166199	1.759812
665.721741	1.759552
666.277283	1.759294
666.832886	1.759037
667.388428	1.758784
667.943970	1.758534
668.499512	1.758286
669.055115	1.758043
669.610657	1.757803
670.166199	1.757568
670.721741	1.757336
671.277283	1.757110
671.832886	1.756888
672.388428	1.756671
672.943970	1.756459
673.499512	1.756253
674.055115	1.756051
674.610657	1.755855
675.166199	1.755665
675.721741	1.755480
676.277344	1.755301
676.832886	1.755128
