** File generated by WinEP - 5/10/2016 (6:33p) **

Station 	Ay      
0.000000	0.000000
0.833240	0.020585
1.666260	0.018269
2.499062	0.015692
3.331689	0.013799
4.164200	0.012275
4.996677	0.011025
5.829199	0.010157
6.661808	0.009619
7.494511	0.009390
8.327294	0.009437
9.160134	0.009757
9.993002	0.010174
10.825874	0.010438
11.658733	0.010655
12.491574	0.010839
13.324401	0.010999
14.157223	0.011075
14.990049	0.011083
15.822893	0.010995
16.655758	0.010784
17.488649	0.010513
18.321562	0.010219
19.154491	0.009896
19.987432	0.009543
20.820381	0.009174
21.653336	0.008783
22.486292	0.008377
23.319252	0.007983
24.152220	0.007610
24.985195	0.007250
25.818182	0.006912
26.651178	0.006589
27.484184	0.006281
28.317202	0.005989
29.150229	0.005710
29.983261	0.005445
30.816301	0.005180
31.649349	0.004916
32.482403	0.004651
33.315460	0.004381
34.148525	0.004110
34.981598	0.003832
35.814678	0.003554
36.647762	0.003272
37.480854	0.002985
38.313953	0.002705
39.147060	0.002422
39.980167	0.002140
40.813286	0.001865
41.646408	0.001589
42.479534	0.001321
43.312664	0.001058
44.145802	0.000799
44.978943	0.000548
45.812088	0.000300
46.645241	0.000060
47.478397	-0.000178
48.311558	-0.000408
49.144722	-0.000635
49.977890	-0.000856
50.811066	-0.001075
51.644241	-0.001288
52.477425	-0.001498
53.310608	-0.001703
54.143799	-0.001905
54.976994	-0.002102
55.810188	-0.002294
56.643387	-0.002483
57.476593	-0.002667
58.309799	-0.002848
59.143009	-0.003022
59.976223	-0.003191
60.809437	-0.003356
61.642658	-0.003516
62.475880	-0.003671
63.309105	-0.003821
64.142334	-0.003965
64.975563	-0.004104
65.808800	-0.004239
66.642036	-0.004368
67.475273	-0.004491
68.308517	-0.004613
69.141762	-0.004725
69.975006	-0.004834
70.808250	-0.004939
71.641502	-0.005041
72.474754	-0.005135
73.308006	-0.005225
74.141266	-0.005308
74.974525	-0.005389
75.807785	-0.005468
76.641052	-0.005538
77.474312	-0.005604
78.307579	-0.005665
79.140846	-0.005722
79.974121	-0.005775
80.807388	-0.005825
81.640663	-0.005871
82.473938	-0.005908
83.307213	-0.005941
84.140495	-0.005973
84.973770	-0.006002
85.807053	-0.006023
86.640335	-0.006045
87.473618	-0.006054
88.306900	-0.006064
89.140190	-0.006070
89.973473	-0.006076
90.806763	-0.006076
91.640053	-0.006071
92.473343	-0.006063
93.306633	-0.006051
94.139931	-0.006039
94.973221	-0.006017
95.806519	-0.005998
96.639816	-0.005973
97.473114	-0.005944
98.306412	-0.005913
99.139709	-0.005880
99.973007	-0.005844
100.806313	-0.005804
101.639610	-0.005763
102.472916	-0.005720
103.306221	-0.005672
104.139526	-0.005625
104.972832	-0.005574
105.806137	-0.005524
106.639442	-0.005470
107.472748	-0.005411
108.306053	-0.005350
109.139366	-0.005288
109.972672	-0.005223
110.805984	-0.005157
111.639290	-0.005093
112.472603	-0.005028
113.305916	-0.004955
114.139229	-0.004879
114.972542	-0.004802
115.805855	-0.004724
116.639168	-0.004645
117.472481	-0.004573
118.305801	-0.004492
119.139114	-0.004408
119.972427	-0.004322
120.805748	-0.004235
121.639061	-0.004150
122.472382	-0.004070
123.305695	-0.003982
124.139015	-0.003890
124.972336	-0.003797
125.805656	-0.003707
126.638977	-0.003618
127.472290	-0.003528
128.305618	-0.003433
129.138931	-0.003337
129.972260	-0.003242
130.805573	-0.003148
131.638901	-0.003054
132.472214	-0.002956
133.305542	-0.002856
134.138870	-0.002759
134.972183	-0.002660
135.805511	-0.002562
136.638840	-0.002463
137.472153	-0.002361
138.305481	-0.002262
139.138809	-0.002159
139.972137	-0.002058
140.805466	-0.001956
141.638794	-0.001856
142.472122	-0.001752
143.305466	-0.001647
144.138794	-0.001544
144.972122	-0.001442
145.805466	-0.001338
146.638794	-0.001231
147.472122	-0.001123
148.305466	-0.001020
149.138794	-0.000918
149.972137	-0.000810
150.805466	-0.000701
151.638794	-0.000591
152.472137	-0.000491
153.305466	-0.000383
154.138809	-0.000272
154.972137	-0.000162
155.805481	-0.000058
156.638809	0.000048
157.472153	0.000160
158.305481	0.000272
159.138824	0.000381
159.972153	0.000486
160.805527	0.000597
161.638885	0.000710
162.472244	0.000821
163.305603	0.000928
164.138977	0.001038
164.972336	0.001152
165.805695	0.001266
166.639053	0.001375
167.472427	0.001485
168.305786	0.001599
169.139145	0.001714
169.972519	0.001825
170.805878	0.001936
171.639236	0.002050
172.472610	0.002165
173.305969	0.002278
174.139328	0.002391
174.972702	0.002505
175.806061	0.002621
176.639420	0.002734
177.472794	0.002850
178.306152	0.002963
179.139511	0.003081
179.972885	0.003194
180.806290	0.003312
181.639694	0.003426
182.473099	0.003544
183.306503	0.003659
184.139893	0.003777
184.973297	0.003893
185.806702	0.004010
186.640106	0.004126
187.473511	0.004245
188.306915	0.004362
189.140320	0.004480
189.973724	0.004596
190.807129	0.004718
191.640533	0.004835
192.473938	0.004952
193.307343	0.005070
194.140747	0.005192
194.974152	0.005311
195.807556	0.005427
196.640961	0.005547
197.474365	0.005669
198.307770	0.005788
199.141174	0.005905
199.974579	0.006025
200.808014	0.006149
201.641464	0.006268
202.474915	0.006386
203.308350	0.006507
204.141800	0.006631
204.975235	0.006751
205.808685	0.006867
206.642120	0.006990
207.475571	0.007114
208.309021	0.007236
209.142456	0.007352
209.975906	0.007476
210.809341	0.007600
211.642792	0.007719
212.476227	0.007839
213.309677	0.007962
214.143112	0.008088
214.976563	0.008206
215.810013	0.008327
216.643448	0.008452
217.476898	0.008577
218.310333	0.008695
219.143784	0.008816
219.977234	0.008943
220.810715	0.009068
221.644196	0.009185
222.477676	0.009308
223.311157	0.009435
224.144638	0.009560
224.978119	0.009677
225.811600	0.009803
226.645081	0.009929
227.478561	0.010052
228.312042	0.010172
229.145523	0.010297
229.979004	0.010425
230.812485	0.010547
231.645981	0.010668
232.479462	0.010794
233.312943	0.010920
234.146423	0.011044
234.979904	0.011166
235.813385	0.011294
236.646866	0.011417
237.480347	0.011544
238.313828	0.011667
239.147308	0.011794
239.980789	0.011918
240.814316	0.012045
241.647827	0.012170
242.481354	0.012294
243.314880	0.012422
244.148392	0.012551
244.981918	0.012601
245.815430	0.012702
246.648956	0.012771
247.482468	0.012839
248.315994	0.012856
249.149506	0.012914
249.983032	0.012951
250.816544	0.012974
251.650070	0.013013
252.483582	0.012995
253.317108	0.013004
254.150620	0.013006
254.984131	0.012994
255.817657	0.012969
256.651184	0.012986
257.484680	0.012970
258.318207	0.012946
259.151733	0.012937
259.985260	0.012943
260.818817	0.012940
261.652374	0.012939
262.485931	0.012935
263.319458	0.012943
264.153015	0.012934
264.986572	0.012944
265.820129	0.012955
266.653687	0.012957
267.487244	0.012942
268.320801	0.012959
269.154358	0.013000
269.987915	0.012977
270.821472	0.013010
271.655029	0.012995
272.488586	0.013025
273.322144	0.013137
274.155701	0.013210
274.989227	0.013297
275.822784	0.013398
276.656342	0.013506
277.489899	0.013621
278.323456	0.013774
279.157013	0.013955
279.990570	0.014134
280.824158	0.014321
281.657745	0.014523
282.491333	0.014729
283.324951	0.014949
284.158539	0.015182
284.992126	0.015422
285.825714	0.015657
286.659302	0.015897
287.492889	0.016143
288.326477	0.016387
289.160065	0.016634
289.993652	0.016885
290.827240	0.017135
291.660828	0.017382
292.494415	0.017629
293.328003	0.017875
294.161591	0.018122
294.995178	0.018366
295.828766	0.018613
296.662354	0.018854
297.495941	0.019097
298.329529	0.019336
299.163116	0.019575
299.996704	0.019811
300.830322	0.020046
301.663940	0.020279
302.497559	0.020508
303.331207	0.020737
304.164825	0.020963
304.998444	0.021186
305.832062	0.021408
306.665680	0.021626
307.499298	0.021843
308.332916	0.022056
309.166534	0.022269
310.000153	0.022479
310.833771	0.022686
311.667389	0.022893
312.501007	0.023096
313.334625	0.023298
314.168243	0.023500
315.001862	0.023697
315.835480	0.023895
316.669098	0.024089
317.502716	0.024281
318.336334	0.024474
319.169952	0.024663
320.003571	0.024850
320.837219	0.025036
321.670898	0.025220
322.504547	0.025400
323.338196	0.025582
324.171844	0.025757
325.005493	0.025933
325.839142	0.026105
326.672791	0.026276
327.506439	0.026443
328.340088	0.026609
329.173737	0.026775
330.007385	0.026931
330.841034	0.027091
331.674683	0.027248
332.508331	0.027398
333.341980	0.027551
334.175629	0.027699
335.009277	0.027844
335.842926	0.027988
336.676575	0.028127
337.510223	0.028268
338.343872	0.028404
339.177521	0.028535
340.011169	0.028669
340.844879	0.028802
341.678558	0.028924
342.512238	0.029050
343.345917	0.029176
344.179596	0.029299
345.013275	0.029413
345.846954	0.029532
346.680634	0.029652
347.514313	0.029766
348.347992	0.029875
349.181671	0.029987
350.015350	0.030100
350.849030	0.030207
351.682709	0.030311
352.516388	0.030417
353.350067	0.030523
354.183746	0.030626
355.017426	0.030727
355.851105	0.030825
356.684784	0.030927
357.518463	0.031027
358.352142	0.031122
359.185822	0.031219
360.019531	0.031313
360.853241	0.031409
361.686951	0.031503
362.520660	0.031594
363.354370	0.031688
364.188080	0.031778
365.021790	0.031869
365.855499	0.031959
366.689209	0.032047
367.522919	0.032138
368.356628	0.032224
369.190338	0.032312
370.024048	0.032399
370.857758	0.032484
371.691467	0.032573
372.525177	0.032659
373.358887	0.032743
374.192596	0.032829
375.026306	0.032912
375.860016	0.032998
376.693726	0.033084
377.527435	0.033167
378.361176	0.033251
379.194885	0.033332
380.028595	0.033416
380.862335	0.033502
381.696075	0.033587
382.529816	0.033668
383.363586	0.033750
384.197327	0.033831
385.031067	0.033917
385.864807	0.034002
386.698547	0.034087
387.532288	0.034166
388.366028	0.034246
389.199768	0.034330
390.033508	0.034417
390.867249	0.034502
391.700989	0.034585
392.534729	0.034664
393.368469	0.034747
394.202209	0.034834
395.035950	0.034920
395.869690	0.035006
396.703430	0.035090
397.537170	0.035169
398.370911	0.035256
399.204651	0.035343
400.038422	0.035431
400.872192	0.035519
401.705963	0.035600
402.539734	0.035685
403.373535	0.035774
404.207306	0.035864
405.041077	0.035954
405.874847	0.036041
406.708618	0.036123
407.542389	0.036213
408.376160	0.036305
409.209930	0.036398
410.043701	0.036487
410.877472	0.036572
411.711243	0.036663
412.545013	0.036758
413.378784	0.036852
414.212555	0.036945
415.046326	0.037035
415.880096	0.037127
416.713867	0.037223
417.547668	0.037320
418.381439	0.037414
419.215210	0.037508
420.048981	0.037602
420.882813	0.037699
421.716614	0.037799
422.550415	0.037895
423.384216	0.037993
424.218048	0.038089
425.051849	0.038189
425.885651	0.038290
426.719452	0.038388
427.553253	0.038490
428.387054	0.038589
429.220856	0.038692
430.054657	0.038792
430.888458	0.038895
431.722260	0.039000
432.556061	0.039101
433.389862	0.039205
434.223663	0.039310
435.057465	0.039417
435.891266	0.039523
436.725067	0.039628
437.558868	0.039732
438.392700	0.039842
439.226501	0.039952
440.060303	0.040059
440.894165	0.040164
441.727997	0.040275
442.561829	0.040388
443.395660	0.040499
444.229523	0.040605
445.063354	0.040716
445.897186	0.040831
446.731018	0.040946
447.564850	0.041053
448.398682	0.041165
449.232513	0.041281
450.066345	0.041399
450.900177	0.041508
451.734009	0.041621
452.567841	0.041739
453.401672	0.041857
454.235504	0.041972
455.069336	0.042084
455.903168	0.042205
456.737000	0.042324
457.570831	0.042440
458.404694	0.042556
459.238525	0.042676
460.072357	0.042798
460.906250	0.042915
461.740112	0.043034
462.573975	0.043155
463.407837	0.043276
464.241699	0.043397
465.075592	0.043518
465.909454	0.043640
466.743317	0.043760
467.577179	0.043885
468.411041	0.044007
469.244904	0.044130
470.078735	0.044251
470.912598	0.044377
471.746460	0.044501
472.580322	0.044622
473.414185	0.044746
474.248047	0.044874
475.081909	0.045000
475.915771	0.045120
476.749634	0.045246
477.583496	0.045375
478.417389	0.045500
479.251251	0.045622
480.085114	0.045750
480.919037	0.045879
481.752930	0.046003
482.586823	0.046127
483.420715	0.046256
484.254608	0.046385
485.088501	0.046510
485.922394	0.046636
486.756287	0.046765
487.590179	0.046892
488.424072	0.047018
489.257965	0.047146
490.091858	0.047274
490.925720	0.047402
491.759613	0.047530
492.593506	0.047658
493.427399	0.047784
494.261292	0.047914
495.095184	0.048043
495.929077	0.048168
496.762970	0.048296
497.596863	0.048427
498.430756	0.048556
499.264648	0.048680
500.098541	0.048810
500.932495	0.048941
501.766418	0.049066
502.600342	0.049193
503.434265	0.049324
504.268188	0.049455
505.102112	0.049579
505.936035	0.049707
506.769958	0.049838
507.603851	0.049966
508.437775	0.050091
509.271698	0.050220
510.105621	0.050350
510.939514	0.050477
511.773438	0.050604
512.607361	0.050732
513.441284	0.050859
514.275208	0.050988
515.109131	0.051115
515.942993	0.051241
516.776917	0.051368
517.610840	0.051498
518.444763	0.051625
519.278687	0.051749
520.112671	0.051877
520.946594	0.052007
521.780579	0.052130
522.614502	0.052255
523.448486	0.052385
524.282410	0.052515
525.116333	0.052636
525.950317	0.052762
526.784241	0.052891
527.618164	0.053016
528.452148	0.053139
529.286072	0.053265
530.119995	0.053393
530.953979	0.053517
531.787903	0.053641
532.621826	0.053766
533.455750	0.053890
534.289734	0.054016
535.123657	0.054141
535.957581	0.054265
536.791565	0.054387
537.625488	0.054513
538.459473	0.054638
539.293396	0.054758
540.127380	0.054882
540.961365	0.055008
541.795349	0.055133
542.629333	0.055250
543.463318	0.055375
544.297302	0.055501
545.131226	0.055623
545.965210	0.055741
546.799194	0.055865
547.633179	0.055990
548.467102	0.056110
549.301086	0.056229
550.135071	0.056352
550.968994	0.056473
551.802979	0.056594
552.636963	0.056716
553.470947	0.056837
554.304871	0.056956
555.138855	0.057078
555.972839	0.057200
556.806824	0.057316
557.640808	0.057436
558.474731	0.057559
559.308716	0.057681
560.142700	0.057795
560.976746	0.057914
561.810730	0.058037
562.644775	0.058158
563.478760	0.058272
564.312744	0.058392
565.146790	0.058514
565.980774	0.058632
566.814758	0.058750
567.648743	0.058867
568.482727	0.058987
569.316711	0.059103
570.150696	0.059223
570.984741	0.059339
571.818726	0.059456
572.652710	0.059573
573.486694	0.059693
574.320679	0.059812
575.154663	0.059924
575.988647	0.060042
576.822693	0.060162
577.656677	0.060282
578.490662	0.060391
579.324707	0.060509
580.158691	0.060629
580.992737	0.060745
581.826782	0.060859
582.660828	0.060975
583.494873	0.061095
584.328857	0.061210
585.162903	0.061327
585.996948	0.061441
586.830933	0.061559
587.664978	0.061673
588.498962	0.061790
589.333008	0.061907
590.166992	0.062019
591.001038	0.062134
591.835022	0.062252
592.669067	0.062370
593.503113	0.062481
594.337097	0.062595
595.171143	0.062714
596.005127	0.062831
596.839172	0.062943
597.673218	0.063056
598.507202	0.063174
599.341248	0.063290
600.175293	0.063404
601.009399	0.063519
601.843445	0.063634
602.677490	0.063749
603.511536	0.063865
604.345581	0.063981
605.179688	0.064096
606.013733	0.064208
606.847778	0.064326
607.681824	0.064442
608.515869	0.064555
609.349854	0.064667
610.183899	0.064784
611.017944	0.064902
611.851990	0.065015
612.686035	0.065127
613.520081	0.065243
614.354126	0.065361
615.188171	0.065474
616.022217	0.065587
616.856262	0.065703
617.690369	0.065818
618.524414	0.065933
619.358459	0.066048
620.192505	0.066162
621.026611	0.066275
621.860718	0.066391
622.694824	0.066509
623.528870	0.066625
624.362976	0.066736
625.197021	0.066851
626.031128	0.066970
626.865173	0.067086
627.699280	0.067196
628.533325	0.067311
629.367371	0.067429
630.201477	0.067544
631.035522	0.067658
631.869568	0.067772
632.703674	0.067889
633.537720	0.068003
634.371765	0.068120
635.205872	0.068235
636.039917	0.068350
636.874023	0.068463
637.708130	0.068581
638.542175	0.068698
639.376282	0.068808
640.210388	0.068924
641.044495	0.069042
641.878601	0.069161
642.712708	0.069273
643.546814	0.069387
644.380920	0.069505
645.215027	0.069622
646.049133	0.069738
646.883240	0.069852
647.717346	0.069970
648.551392	0.070083
649.385498	0.070201
650.219604	0.070319
651.053711	0.070433
651.887756	0.070546
652.721863	0.070664
653.555969	0.070784
654.390076	0.070897
655.224182	0.071010
656.058228	0.071129
656.892334	0.071249
657.726440	0.071363
658.560547	0.071477
659.394714	0.071596
660.228821	0.071711
661.062988	0.071828
661.897095	0.071947
662.731262	0.072062
663.565369	0.072177
664.399475	0.072295
665.233643	0.072416
666.067749	0.072532
666.901855	0.072644
667.735962	0.072764
668.570129	0.072883
669.404236	0.072999
