** File generated by WinEP - 5/10/2016 (6:41p) **

Station 	Steer_SW
0.000000	0.000000
0.833240	-0.000055
1.666260	-0.000055
2.499062	-0.000055
3.331689	-0.000055
4.164200	-0.000055
4.996677	-0.000055
5.829199	-0.036106
6.661808	-0.086229
7.494511	-0.139816
8.327294	-0.176781
9.160134	-0.216669
9.993002	-0.255437
10.825874	-0.295382
11.658733	-0.329621
12.491574	-0.363632
13.324401	-0.394383
14.157223	-0.417939
14.990049	-0.441718
15.822893	-0.469315
16.655758	-0.497295
17.488649	-0.522674
18.321562	-0.543857
19.154491	-0.563772
19.987432	-0.582404
20.820381	-0.601524
21.653336	-0.623079
22.486292	-0.645557
23.319252	-0.667507
24.152220	-0.689653
24.985195	-0.712338
25.818182	-0.735366
26.651178	-0.759327
27.484184	-0.784239
28.317202	-0.809237
29.150229	-0.834097
29.983261	-0.859115
30.816301	-0.884127
31.649349	-0.909273
32.482403	-0.934096
33.315460	-0.958804
34.148525	-0.982859
34.981598	-1.006357
35.814678	-1.029413
36.647762	-1.052033
37.480854	-1.074240
38.313953	-1.095940
39.147060	-1.117323
39.980167	-1.138250
40.813286	-1.158832
41.646408	-1.179185
42.479534	-1.199156
43.312664	-1.218820
44.145802	-1.238197
44.978943	-1.257310
45.812088	-1.276115
46.645241	-1.294631
47.478397	-1.312790
48.311558	-1.330585
49.144722	-1.348014
49.977890	-1.365114
50.811066	-1.381805
51.644241	-1.398125
52.477425	-1.414049
53.310608	-1.429567
54.143799	-1.444635
54.976994	-1.459303
55.810188	-1.473589
56.643387	-1.487449
57.476593	-1.500884
58.309799	-1.513907
59.143009	-1.526549
59.976223	-1.538786
60.809437	-1.550590
61.642658	-1.562002
62.475880	-1.573022
63.309105	-1.583644
64.142334	-1.593894
64.975563	-1.603736
65.808800	-1.613180
66.642036	-1.622226
67.475273	-1.630888
68.308517	-1.639163
69.141762	-1.647061
69.975006	-1.654557
70.808250	-1.661660
71.641502	-1.668380
72.474754	-1.674775
73.308006	-1.680736
74.141266	-1.686325
74.974525	-1.691563
75.807785	-1.696452
76.641052	-1.700935
77.474312	-1.705138
78.307579	-1.708941
79.140846	-1.712379
79.974121	-1.715464
80.807388	-1.718277
81.640663	-1.720736
82.473938	-1.722846
83.307213	-1.724637
84.140495	-1.726154
84.973770	-1.727283
85.807053	-1.728154
86.640335	-1.728719
87.473618	-1.728983
88.306900	-1.728955
89.140190	-1.728647
89.973473	-1.728148
90.806763	-1.727204
91.640053	-1.726222
92.473343	-1.724695
93.306633	-1.723158
94.139931	-1.721193
94.973221	-1.719118
95.806519	-1.716746
96.639816	-1.714074
97.473114	-1.711221
98.306412	-1.708156
99.139709	-1.705033
99.973007	-1.701477
100.806313	-1.697920
101.639610	-1.694061
102.472916	-1.689990
103.306221	-1.685769
104.139526	-1.681429
104.972832	-1.676918
105.806137	-1.672144
106.639442	-1.667274
107.472748	-1.662253
108.306053	-1.657002
109.139366	-1.651734
109.972672	-1.646237
110.805984	-1.640587
111.639290	-1.634882
112.472603	-1.629016
113.305916	-1.623072
114.139229	-1.616983
114.972542	-1.610781
115.805855	-1.604461
116.639168	-1.598012
117.472481	-1.591523
118.305801	-1.584902
119.139114	-1.578189
119.972427	-1.571419
120.805748	-1.564535
121.639061	-1.557582
122.472382	-1.550505
123.305695	-1.543378
124.139015	-1.536182
124.972336	-1.528923
125.805656	-1.521571
126.638977	-1.514192
127.472290	-1.506751
128.305618	-1.499247
129.138931	-1.491670
129.972260	-1.484021
130.805573	-1.476361
131.638901	-1.468632
132.472214	-1.460842
133.305542	-1.453022
134.138870	-1.445171
134.972183	-1.437264
135.805511	-1.429336
136.638840	-1.421368
137.472153	-1.413354
138.305481	-1.405291
139.138809	-1.397196
139.972137	-1.389065
140.805466	-1.380901
141.638794	-1.372720
142.472122	-1.364501
143.305466	-1.356240
