** File generated by WinEP - 5/10/2016 (5:21p) **

Station 	Fy_L1   
0.000000	-0.000000
0.833240	2.295887
1.666260	-7.542895
2.499062	-21.779873
3.331689	-38.491501
4.164200	-64.651543
4.996677	-104.945343
5.829199	-143.398010
6.661808	-168.198380
7.494511	-178.444992
8.327294	-176.230652
9.160134	-162.985779
9.993002	-143.837585
10.825874	-126.032478
11.658733	-113.071831
12.491574	-106.556633
13.324401	-105.925835
14.157223	-109.776230
14.990049	-115.598961
15.822893	-121.372177
16.655758	-125.697983
17.488649	-127.610443
18.321562	-127.093231
19.154491	-125.020882
19.987432	-122.495193
20.820381	-120.395500
21.653336	-119.377617
22.486292	-119.659447
23.319252	-120.911469
24.152220	-122.757278
24.985195	-124.859535
25.818182	-126.812302
26.651178	-128.432175
27.484184	-129.584610
28.317202	-130.388535
29.150229	-130.904221
29.983261	-131.337112
30.816301	-131.837631
31.649349	-132.493423
32.482403	-133.345581
33.315460	-134.324142
34.148525	-135.415451
34.981598	-136.520142
35.814678	-137.606827
36.647762	-138.657837
37.480854	-139.637787
38.313953	-140.555313
39.147060	-141.462616
39.980167	-142.364197
40.813286	-143.280746
41.646408	-144.225494
42.479534	-145.182816
43.312664	-146.145538
44.145802	-147.112228
44.978943	-148.074600
45.812088	-149.013474
46.645241	-149.930161
47.478397	-150.821594
48.311558	-151.680710
49.144722	-152.516739
49.977890	-153.332489
50.811066	-154.143158
51.644241	-154.935074
52.477425	-155.717957
53.310608	-156.489731
54.143799	-157.255676
54.976994	-158.003479
55.810188	-158.723343
56.643387	-159.427750
57.476593	-160.113297
58.309799	-160.781906
59.143009	-161.421204
59.976223	-162.047638
60.809437	-162.658295
61.642658	-163.248749
62.475880	-163.832199
63.309105	-164.388718
64.142334	-164.922760
64.975563	-165.432877
65.808800	-165.925354
66.642036	-166.407013
67.475273	-166.867752
68.308517	-167.305099
69.141762	-167.711426
69.975006	-168.117813
70.808250	-168.493546
71.641502	-168.853134
72.474754	-169.191711
73.308006	-169.515762
74.141266	-169.814651
74.974525	-170.095459
75.807785	-170.362946
76.641052	-170.609772
77.474312	-170.839630
