** File generated by WinEP - 5/11/2016 (9:07p) **

Station 	Lat_Targ
0.000000	1.700000
0.555506	1.700000
1.110885	1.700000
1.666138	1.700000
2.221294	1.700000
2.776387	1.700000
3.331460	1.700000
3.886556	1.700000
4.441710	1.700000
4.996935	1.700000
5.552223	1.700000
6.107550	1.700000
6.662891	1.700000
7.218225	1.700000
7.773543	1.700000
8.328841	1.700000
8.884125	1.700000
9.439403	1.700000
9.994683	1.700000
10.549974	1.700000
11.105282	1.700000
11.660605	1.700000
12.215943	1.700000
12.771294	1.700000
13.326650	1.700000
13.882009	1.700000
14.437368	1.700000
14.992727	1.700000
15.548088	1.700000
16.103451	1.700000
16.658817	1.700000
17.214190	1.700000
17.769567	1.700000
18.324951	1.700000
18.880342	1.700000
19.435740	1.700000
19.991138	1.700000
20.546541	1.700000
21.101948	1.700000
21.657358	1.700000
22.212770	1.700000
22.768187	1.700000
23.323605	1.700000
23.879026	1.700000
24.434452	1.700000
24.989883	1.700000
25.545317	1.700000
26.100752	1.700000
26.656191	1.700000
27.211634	1.700000
27.767078	1.700000
28.322527	1.700000
28.877977	1.700000
29.433430	1.700000
29.988886	1.700000
30.544344	1.700000
31.099804	1.700000
31.655268	1.700000
32.210732	1.700000
32.766201	1.700000
33.321671	1.700000
33.877144	1.700000
34.432617	1.700000
34.988094	1.700000
35.543571	1.700000
36.099052	1.700000
36.654537	1.700000
37.210022	1.700000
37.765507	1.700000
38.320995	1.700000
38.876484	1.700000
39.431976	1.700000
39.987469	1.700000
40.542965	1.700000
41.098461	1.700000
41.653957	1.700000
42.209457	1.700000
42.764961	1.700000
43.320461	1.700000
43.875965	1.700000
44.431469	1.700000
44.986977	1.700000
45.542484	1.700000
46.097996	1.700000
46.653503	1.700000
47.209015	1.700000
47.764530	1.700000
48.320042	1.700000
48.875557	1.700000
49.431072	1.700000
49.986591	1.700000
50.542107	1.700000
51.097626	1.700000
51.653149	1.700000
52.208668	1.700000
52.764191	1.700000
53.319714	1.700000
53.875237	1.700000
54.430759	1.700000
54.986286	1.700000
55.541813	1.700000
56.097340	1.700000
56.652866	1.700000
57.208397	1.700000
57.763924	1.700000
58.319454	1.700000
58.874985	1.700000
59.430515	1.700000
59.986050	1.700000
60.541580	1.700000
61.097115	1.700000
61.652649	1.700000
62.208183	1.700000
62.763718	1.700000
63.319252	1.700000
63.874790	1.700000
64.430328	1.700000
64.985863	1.700000
65.541397	1.700000
66.096939	1.700000
66.652473	1.700000
67.208015	1.700000
67.763557	1.700000
68.319092	1.700000
68.874634	1.700000
69.430176	1.700000
69.985718	1.700000
70.541260	1.700000
71.096802	1.700000
71.652344	1.700000
72.207886	1.700000
72.763428	1.700000
73.318970	1.700000
73.874519	1.700000
74.430061	1.700000
74.985603	1.700000
75.541145	1.700000
76.096695	1.700000
76.652237	1.700000
77.207787	1.700000
77.763329	1.700000
78.318878	1.700000
78.874420	1.700000
79.429970	1.700000
79.985519	1.700000
80.541061	1.700000
81.096611	1.700000
81.652161	1.700000
82.207703	1.700000
82.763252	1.700000
83.318802	1.700000
83.874352	1.700000
84.429901	1.700000
84.985451	1.700000
85.540993	1.700000
86.096542	1.700000
86.652092	1.700000
87.207642	1.700000
87.763191	1.700000
88.318741	1.700000
88.874290	1.700000
89.429840	1.700000
89.985390	1.700000
90.540947	1.700000
91.096497	1.700000
91.652046	1.700000
92.207596	1.700000
92.763145	1.700000
93.318695	1.700000
93.874252	1.700000
94.429802	1.700000
94.985352	1.700000
95.540901	1.700000
96.096458	1.700000
96.652008	1.700000
97.207558	1.700000
97.763115	1.700000
98.318665	1.700000
98.874214	1.700000
99.429771	1.700000
99.985321	1.700000
100.540871	1.700000
101.096428	1.700000
101.651978	1.700000
102.207535	1.700000
102.763084	1.700000
103.318634	1.700000
103.874191	1.700000
104.429741	1.700000
104.985298	1.700000
105.540848	1.700000
106.096405	1.700000
106.651955	1.700000
107.207512	1.700000
107.763062	1.700000
108.318619	1.700000
108.874168	1.700000
109.429726	1.700000
109.985283	1.700000
110.540833	1.700000
111.096390	1.700000
111.651939	1.700000
112.207497	1.700000
112.763054	1.700000
113.318604	1.700000
113.874161	1.700000
114.429710	1.700000
114.985268	1.700000
115.540825	1.700000
116.096375	1.700000
116.651932	1.700000
117.207489	1.700000
117.763039	1.700000
118.318596	1.700000
118.874146	1.700000
119.429703	1.700000
119.985260	1.700000
120.540817	1.700000
121.096367	1.700000
121.651924	1.700000
122.207481	1.700000
122.763031	1.700000
123.318588	1.700000
123.874146	1.700000
124.429695	1.700000
124.985252	1.700000
125.540810	1.700000
126.096367	1.700000
126.651917	1.700000
127.207474	1.700000
127.763031	1.700000
128.318588	1.700000
128.874146	1.700000
129.429703	1.700000
129.985245	1.700000
130.540802	1.700000
131.096359	1.700000
131.651917	1.700000
132.207474	1.700000
132.763031	1.700000
133.318588	1.700000
133.874146	1.700000
134.429688	1.700000
134.985245	1.700000
135.540802	1.700000
136.096359	1.700000
136.651917	1.700000
137.207474	1.700000
137.763031	1.700000
138.318588	1.700000
138.874146	1.700000
139.429703	1.700000
139.985245	1.700000
140.540802	1.700000
141.096359	1.700000
141.651917	1.700000
142.207474	1.700000
142.763031	1.700000
143.318588	1.700000
143.874146	1.700000
144.429703	1.700000
144.985260	1.700000
145.540802	1.700000
146.096359	1.700000
146.651917	1.700000
147.207474	1.700000
147.763031	1.700000
148.318588	1.700000
148.874146	1.700000
149.429703	1.700000
149.985260	1.700000
150.540817	1.700000
151.096375	1.700000
151.651917	1.700000
152.207474	1.700000
152.763031	1.700000
153.318588	1.700000
153.874146	1.700000
154.429703	1.700000
154.985260	1.700000
155.540817	1.700000
156.096375	1.700000
156.651932	1.700000
157.207489	1.700000
157.763046	1.700000
158.318588	1.700000
158.874146	1.700000
159.429703	1.700000
159.985260	1.700000
160.540817	1.700000
161.096375	1.700000
161.651932	1.700000
162.207489	1.700000
162.763046	1.700000
163.318604	1.700000
163.874161	1.700000
164.429718	1.700000
164.985275	1.700000
165.540833	1.700000
166.096375	1.700000
166.651932	1.700000
167.207489	1.700000
167.763046	1.700000
168.318604	1.700000
168.874161	1.700000
169.429718	1.700000
169.985275	1.700000
170.540833	1.700000
171.096390	1.700000
171.651947	1.700000
172.207504	1.700000
172.763062	1.700000
173.318619	1.700000
173.874176	1.700000
174.429718	1.700000
174.985275	1.700000
175.540833	1.700000
176.096390	1.700000
176.651947	1.700000
177.207504	1.700000
177.763062	1.700000
178.318619	1.700000
178.874176	1.700000
179.429733	1.700000
179.985291	1.700000
180.540848	1.700000
181.096405	1.700000
181.651962	1.700000
182.207520	1.700000
182.763062	1.700000
183.318619	1.700000
183.874176	1.700000
184.429733	1.700000
184.985291	1.700000
185.540848	1.700000
186.096405	1.700000
186.651962	1.700000
187.207520	1.700000
187.763077	1.700000
188.318634	1.700000
188.874191	1.700000
189.429749	1.700000
189.985306	1.700000
190.540848	1.700000
191.096405	1.700000
191.651962	1.700000
192.207520	1.700000
192.763077	1.700000
193.318634	1.700000
193.874191	1.700000
194.429749	1.700000
194.985306	1.700000
195.540863	1.700000
196.096420	1.700000
196.651978	1.700000
197.207535	1.700000
197.763092	1.700000
198.318649	1.700000
198.874207	1.700000
199.429749	1.700000
199.985306	1.700000
200.540909	1.700000
201.096512	1.700000
201.652115	1.700000
202.207718	1.700000
202.763321	1.700000
203.318909	1.700000
203.874512	1.700000
204.430115	1.700000
204.985718	1.700000
205.541321	1.700000
206.096924	1.700000
206.652512	1.700000
207.208115	1.700000
207.763718	1.700000
208.319321	1.700000
208.874924	1.700000
209.430527	1.700000
209.986130	1.700000
210.541718	1.700000
211.097321	1.700000
211.652924	1.700000
212.208527	1.700000
212.764130	1.700000
213.319733	1.700000
213.875336	1.700000
214.430939	1.700000
214.986526	1.700000
215.542130	1.700000
216.097733	1.700000
216.653336	1.700000
217.208939	1.700000
217.764542	1.700000
218.320145	1.700000
218.875748	1.700000
219.431335	1.700000
219.986938	1.700000
220.542892	1.700000
221.098846	1.700000
221.654816	1.700000
222.210770	1.700000
222.766724	1.700000
223.322693	1.700000
223.878647	1.700000
224.434601	1.700000
224.990570	1.700000
225.546524	1.700000
226.102493	1.700000
226.658447	1.700000
227.214417	1.700000
227.770370	1.700000
228.326340	1.700000
228.882309	1.700000
229.438263	1.700000
229.994232	1.700000
230.550201	1.700000
231.106171	1.700000
231.662140	1.700000
232.218109	1.700000
232.774078	1.700000
233.330048	1.700000
233.886032	1.700000
234.442001	1.700000
234.997971	1.700000
235.553955	1.700000
236.109924	1.700000
236.665909	1.700000
237.221893	1.700000
237.777878	1.700000
238.333862	1.700000
238.889847	1.700000
239.445831	1.700000
240.001831	1.700000
240.558563	1.700000
241.115295	1.700000
241.672028	1.700000
242.228760	1.700000
242.785477	1.700000
243.342194	1.700000
243.898911	1.700000
244.455627	1.700000
