** File generated by WinEP - 5/11/2016 (9:22p) **

Station 	Ay      
0.000000	0.000000
0.555506	0.019645
1.110885	0.016700
1.666138	0.013600
2.221294	0.011087
2.776387	0.009643
3.331460	0.008493
3.886556	0.007192
4.441710	0.006414
4.996935	0.006116
5.552223	0.006168
6.107550	0.006430
6.662891	0.006762
7.218225	0.006912
7.773543	0.006878
8.328841	0.006901
8.884125	0.006922
9.439403	0.006857
9.994683	0.006684
10.549974	0.006422
11.105282	0.006074
11.660605	0.005709
12.215943	0.005418
12.771294	0.005152
13.326650	0.004880
13.882009	0.004603
14.437368	0.004326
14.992727	0.004059
15.548088	0.003822
16.103451	0.003616
16.658817	0.003422
17.214190	0.003217
17.769567	0.003013
18.324951	0.002815
18.880342	0.002617
19.435740	0.002432
19.991138	0.002253
20.546541	0.002068
21.101948	0.001882
21.657358	0.001695
22.212770	0.001510
22.768187	0.001326
23.323605	0.001149
23.879026	0.000972
24.434452	0.000799
24.989883	0.000627
25.545317	0.000459
26.100752	0.000300
26.656191	0.000141
27.211634	-0.000011
27.767078	-0.000156
28.322527	-0.000303
28.877977	-0.000443
29.433430	-0.000577
29.988886	-0.000710
30.544344	-0.000840
31.099804	-0.000962
31.655268	-0.001082
32.210732	-0.001201
32.766201	-0.001314
33.321671	-0.001422
33.877144	-0.001526
34.432617	-0.001630
34.988094	-0.001729
35.543571	-0.001821
36.099052	-0.001911
36.654537	-0.002000
37.210022	-0.002085
37.765507	-0.002164
38.320995	-0.002238
38.876484	-0.002310
39.431976	-0.002381
39.987469	-0.002449
40.542965	-0.002512
41.098461	-0.002571
41.653957	-0.002624
42.209457	-0.002676
42.764961	-0.002725
43.320461	-0.002773
43.875965	-0.002819
44.431469	-0.002860
44.986977	-0.002899
45.542484	-0.002934
46.097996	-0.002965
46.653503	-0.002991
47.209015	-0.003017
47.764530	-0.003042
48.320042	-0.003061
48.875557	-0.003082
49.431072	-0.003097
49.986591	-0.003116
50.542107	-0.003126
51.097626	-0.003137
51.653149	-0.003148
52.208668	-0.003152
52.764191	-0.003154
53.319714	-0.003155
53.875237	-0.003154
54.430759	-0.003149
54.986286	-0.003142
55.541813	-0.003138
56.097340	-0.003129
56.652866	-0.003119
57.208397	-0.003105
57.763924	-0.003093
58.319454	-0.003077
58.874985	-0.003061
59.430515	-0.003046
59.986050	-0.003026
60.541580	-0.003007
61.097115	-0.002986
61.652649	-0.002963
62.208183	-0.002941
62.763718	-0.002917
63.319252	-0.002893
63.874790	-0.002866
64.430328	-0.002839
64.985863	-0.002812
65.541397	-0.002784
66.096939	-0.002755
66.652473	-0.002725
67.208015	-0.002694
67.763557	-0.002662
68.319092	-0.002630
68.874634	-0.002598
69.430176	-0.002564
69.985718	-0.002530
70.541260	-0.002496
71.096802	-0.002461
71.652344	-0.002425
72.207886	-0.002391
72.763428	-0.002356
73.318970	-0.002323
73.874519	-0.002286
74.430061	-0.002247
74.985603	-0.002206
75.541145	-0.002165
76.096695	-0.002125
76.652237	-0.002086
77.207787	-0.002047
77.763329	-0.002007
78.318878	-0.001969
78.874420	-0.001931
79.429970	-0.001896
79.985519	-0.001857
80.541061	-0.001820
81.096611	-0.001782
81.652161	-0.001742
82.207703	-0.001702
82.763252	-0.001662
83.318802	-0.001622
83.874352	-0.001582
84.429901	-0.001544
84.985451	-0.001506
85.540993	-0.001471
86.096542	-0.001436
86.652092	-0.001398
87.207642	-0.001360
87.763191	-0.001324
88.318741	-0.001289
88.874290	-0.001252
89.429840	-0.001215
89.985390	-0.001178
90.540947	-0.001143
91.096497	-0.001107
91.652046	-0.001072
92.207596	-0.001040
92.763145	-0.001008
93.318695	-0.000975
93.874252	-0.000941
94.429802	-0.000907
94.985352	-0.000874
95.540901	-0.000843
96.096458	-0.000815
96.652008	-0.000785
97.207558	-0.000753
97.763115	-0.000722
98.318665	-0.000692
98.874214	-0.000662
99.429771	-0.000633
99.985321	-0.000605
100.540871	-0.000580
101.096428	-0.000553
101.651978	-0.000526
102.207535	-0.000499
102.763084	-0.000472
103.318634	-0.000446
103.874191	-0.000420
104.429741	-0.000397
104.985298	-0.000373
105.540848	-0.000350
106.096405	-0.000330
106.651955	-0.000309
107.207512	-0.000286
107.763062	-0.000262
108.318619	-0.000240
108.874168	-0.000220
109.429726	-0.000199
