** File generated by WinEP - 5/11/2016 (9:38p) **

Station 	Fz_L1   
0.000000	4132.425293
0.555506	4355.619629
1.110885	4432.052734
1.666138	4399.434570
2.221294	4318.654785
2.776387	4217.980957
3.331460	4126.833984
3.886556	4061.244873
4.441710	4026.341064
4.996935	4019.555908
5.552223	4033.640381
6.107550	4059.335449
6.662891	4087.759277
7.218225	4112.123535
7.773543	4128.589355
8.328841	4136.097168
8.884125	4135.791504
9.439403	4130.156250
9.994683	4122.121582
10.549974	4114.322754
11.105282	4108.623535
11.660605	4105.936523
12.215943	4106.230469
12.771294	4108.794922
13.326650	4112.618652
13.882009	4116.699707
14.437368	4120.254883
14.992727	4122.819824
15.548088	4124.261719
16.103451	4124.698730
16.658817	4124.435059
17.214190	4123.854980
17.769567	4123.330566
18.324951	4123.124023
18.880342	4123.348633
19.435740	4123.978027
19.991138	4124.886719
20.546541	4125.911133
21.101948	4126.906250
21.657358	4127.768555
22.212770	4128.455078
22.768187	4128.972168
23.323605	4129.364258
23.879026	4129.685547
24.434452	4129.996582
24.989883	4130.342773
25.545317	4130.747559
26.100752	4131.211426
26.656191	4131.714844
27.211634	4132.230957
27.767078	4132.733398
28.322527	4133.200684
28.877977	4133.626465
29.433430	4134.010742
29.988886	4134.358398
30.544344	4134.683105
31.099804	4134.997070
31.655268	4135.305176
32.210732	4135.614746
32.766201	4135.926758
33.321671	4136.240234
33.877144	4136.546387
34.432617	4136.840332
34.988094	4137.122559
35.543571	4137.390625
36.099052	4137.642090
36.654537	4137.877441
37.210022	4138.100586
37.765507	4138.316895
38.320995	4138.524414
38.876484	4138.722168
39.431976	4138.910156
39.987469	4139.090332
40.542965	4139.265137
41.098461	4139.433594
41.653957	4139.592773
42.209457	4139.738281
42.764961	4139.872559
43.320461	4139.995117
43.875965	4140.111816
44.431469	4140.223145
44.986977	4140.330078
45.542484	4140.430176
46.097996	4140.522461
46.653503	4140.604980
47.209015	4140.675293
47.764530	4140.736816
48.320042	4140.791992
48.875557	4140.839844
49.431072	4140.884277
49.986591	4140.923828
50.542107	4140.962402
51.097626	4140.994629
51.653149	4141.020020
52.208668	4141.041016
52.764191	4141.053711
53.319714	4141.057129
53.875237	4141.053711
54.430759	4141.044434
54.986286	4141.028809
55.541813	4141.007324
56.097340	4140.981934
56.652866	4140.955078
57.208397	4140.925293
57.763924	4140.890137
58.319454	4140.852051
58.874985	4140.809082
59.430515	4140.764160
59.986050	4140.716309
60.541580	4140.666992
61.097115	4140.613770
61.652649	4140.557129
62.208183	4140.498535
62.763718	4140.436035
63.319252	4140.370605
63.874790	4140.303223
64.430328	4140.233887
64.985863	4140.161621
65.541397	4140.086426
66.096939	4140.009277
66.652473	4139.930176
67.208015	4139.849609
67.763557	4139.767090
68.319092	4139.683105
68.874634	4139.597168
69.430176	4139.510254
69.985718	4139.421387
70.541260	4139.331543
71.096802	4139.240234
71.652344	4139.147949
72.207886	4139.054688
72.763428	4138.959961
73.318970	4138.868164
73.874519	4138.777344
74.430061	4138.685059
74.985603	4138.587891
75.541145	4138.484375
76.096695	4138.375000
76.652237	4138.265137
77.207787	4138.156250
77.763329	4138.050293
78.318878	4137.946777
78.874420	4137.846191
79.429970	4137.747559
79.985519	4137.652344
80.541061	4137.557617
81.096611	4137.461914
81.652161	4137.364746
82.207703	4137.263672
82.763252	4137.160645
83.318802	4137.055176
83.874352	4136.949219
84.429901	4136.844727
84.985451	4136.741699
85.540993	4136.642578
86.096542	4136.547852
86.652092	4136.457031
87.207642	4136.366211
87.763191	4136.273438
88.318741	4136.179199
88.874290	4136.085449
89.429840	4135.992188
89.985390	4135.897949
90.540947	4135.803223
91.096497	4135.708984
91.652046	4135.616211
92.207596	4135.525391
92.763145	4135.438965
93.318695	4135.356445
93.874252	4135.276367
94.429802	4135.194824
94.985352	4135.111816
95.540901	4135.027344
96.096458	4134.943359
96.652008	4134.863281
97.207558	4134.786621
97.763115	4134.710938
98.318665	4134.634766
98.874214	4134.557617
99.429771	4134.480469
99.985321	4134.405273
100.540871	4134.333008
101.096428	4134.266113
101.651978	4134.201660
102.207535	4134.136230
102.763084	4134.069336
103.318634	4134.001465
103.874191	4133.934082
104.429741	4133.868164
104.985298	4133.804199
105.540848	4133.743652
106.096405	4133.687012
106.651955	4133.633789
107.207512	4133.582520
